<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="100.0212" iteracija="101">+ + / * * * 0,34 - * $3 -6,12 35,31 + 17,50 / $4 + -70,43 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan $0 - 2,92 -4,05 + $8 16,95 </Jedinka>
    <Jedinka greska="100.0212" iteracija="102">+ + / * * * 0,34 - * $3 -6,12 35,31 + 17,50 / $4 + -70,43 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan $0 - 2,92 -4,05 + $8 16,95 </Jedinka>
    <Jedinka greska="100.0212" iteracija="103">+ + / * * * 0,34 - * $3 -6,12 35,31 + 17,50 / $4 + -70,43 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan ifRadniDan $0 - 2,92 -4,05 + $8 16,95 </Jedinka>
    <Jedinka greska="99.8641" iteracija="104">+ + / * * * 0,34 - * $3 -6,12 35,31 + 17,50 / $4 + -76,46 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.8641" iteracija="105">+ + / * * * 0,34 - * $3 -6,12 35,31 + 17,50 / $4 + -76,46 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.8641" iteracija="106">+ + / * * * 0,34 - * $3 -6,12 35,31 + 17,50 / $4 + -76,46 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.7308" iteracija="107">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -76,46 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 3,52 -4,05 + $8 16,95 </Jedinka>
    <Jedinka greska="99.7308" iteracija="108">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -76,46 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 3,52 -4,05 + $8 16,95 </Jedinka>
    <Jedinka greska="99.7308" iteracija="109">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -76,46 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 3,52 -4,05 + $8 16,95 </Jedinka>
    <Jedinka greska="99.5363" iteracija="110">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -80,95 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.5363" iteracija="111">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -80,95 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.5363" iteracija="112">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -80,95 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.5363" iteracija="113">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -80,95 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.5363" iteracija="114">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -80,95 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.122" iteracija="115">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -89,53 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.122" iteracija="116">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -89,53 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.122" iteracija="117">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -89,53 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.0169" iteracija="118">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -91,53 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,95 </Jedinka>
    <Jedinka greska="99.0148" iteracija="119">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -91,53 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="99.0148" iteracija="120">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -91,53 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="99.0148" iteracija="121">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -91,53 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.6345" iteracija="122">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -98,32 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 4,53 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.6345" iteracija="123">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -98,32 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 4,53 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.6345" iteracija="124">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -98,32 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 4,53 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.6183" iteracija="125">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -98,59 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.6183" iteracija="126">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -98,59 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.6183" iteracija="127">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -98,59 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.3176" iteracija="128">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -103,52 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.3176" iteracija="129">+ + / * * * 0,34 - * $3 -6,12 $7 + 17,50 / $4 + -103,52 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.2438" iteracija="130">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -103,52 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 4,53 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.2438" iteracija="131">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -103,52 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 4,53 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.2438" iteracija="132">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -103,52 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 4,53 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.221" iteracija="133">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -103,84 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.221" iteracija="134">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -103,84 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.221" iteracija="135">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -103,84 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.221" iteracija="136">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -103,84 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.221" iteracija="137">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -103,84 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.1362" iteracija="138">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -105,03 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan -3,46 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="98.1362" iteracija="139">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -105,03 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan -3,46 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="97.9151" iteracija="140">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -108,10 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 -10,07 + $8 16,92 </Jedinka>
    <Jedinka greska="97.9151" iteracija="141">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -108,10 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 -10,07 + $8 16,92 </Jedinka>
    <Jedinka greska="97.9151" iteracija="142">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -108,10 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 -10,07 + $8 16,92 </Jedinka>
    <Jedinka greska="97.9151" iteracija="143">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -108,10 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 -10,07 + $8 16,92 </Jedinka>
    <Jedinka greska="97.3422" iteracija="144">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,50 / $4 + -116,99 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="97.3399" iteracija="145">+ + / * * * 0,34 - * $3 -6,08 -10,39 + 17,50 / $4 + -116,99 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="97.0216" iteracija="146">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -116,99 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $3 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="97.0216" iteracija="147">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -116,99 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $3 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="97.0216" iteracija="148">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -116,99 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $3 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="97.0216" iteracija="149">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -116,99 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $3 ifRadniDan 2,92 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="150">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="151">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="152">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="153">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="154">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="155">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="156">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="157">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.8018" iteracija="158">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,83 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7982" iteracija="159">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,98 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7982" iteracija="160">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,98 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7982" iteracija="161">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,98 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7982" iteracija="162">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,98 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7982" iteracija="163">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,98 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7982" iteracija="164">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,98 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7982" iteracija="165">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -120,98 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $0 - 2,92 14,70 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7953" iteracija="166">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $3 - -16,06 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7953" iteracija="167">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $3 - -16,06 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7953" iteracija="168">+ + / * * * 0,34 - * $3 -6,08 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan / $3 - -16,06 2,64 + $8 16,92 </Jedinka>
    <Jedinka greska="96.764" iteracija="169">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 -9,73 + $8 16,92 </Jedinka>
    <Jedinka greska="96.764" iteracija="170">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $4 $5 $4 - 15,12 -17,41 ifRadniDan * $0 - 2,92 -9,73 + $8 16,92 </Jedinka>
    <Jedinka greska="96.7585" iteracija="171">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="172">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="173">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="174">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="175">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="176">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="177">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="178">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="179">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="180">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="181">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="182">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="183">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="184">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="185">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="186">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="187">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="188">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="189">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="190">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="191">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="192">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="193">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="194">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="195">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="196">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
    <Jedinka greska="96.7585" iteracija="197">+ + / * * * 0,34 - * $3 -6,07 $7 + 17,14 / $4 + -122,36 $0 ifRadniDan $2 $5 $4 - 15,12 -17,41 ifRadniDan / $0 ifRadniDan 2,92 2,64 + $8 17,00 </Jedinka>
