<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="295.2772" iteracija="388">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="390">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="392">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="394">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="396">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="398">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="400">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="402">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="404">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="406">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="408">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="410">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="412">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2772" iteracija="414">- + + * - -21,77 2,88 + ifRadniDan -13,62 $5 $5 ifRadniDan 3,25 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -8,00 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="416">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="418">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="420">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="422">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="424">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="426">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="428">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="430">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="432">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="434">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="436">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="438">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="440">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="442">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="444">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="446">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="448">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="450">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="452">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="454">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="456">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="458">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="460">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="462">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="464">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="466">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="468">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2768" iteracija="470">- + + * - -21,77 2,88 + ifRadniDan -1,67 $5 $5 ifRadniDan 18,07 + $6 $8 + $7 - * / $4 / $0 ifRadniDan $6 -7,96 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="472">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="474">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="476">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="478">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="480">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="482">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="484">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="486">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="488">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="490">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="492">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="494">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="496">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="498">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
    <Jedinka greska="295.2767" iteracija="500">- + + * - -21,77 2,88 + ifRadniDan -16,32 $5 $5 ifRadniDan 23,38 + $6 $8 + $7 - * / $4 / $0 ifRadniDan 7,95 -7,97 -0,54 -15,92 - + -11,87 -2,89 - - 18,91 $7 -1,37 </Jedinka>
  </Batch>
  <Batch number="3">
    <Jedinka greska="851.8632" iteracija="2">- - ifRadniDan * / $3 -16,23 5,64 $8 - -9,55 $6 ifRadniDan / $5 * $1 -3,71 * / 17,00 -8,79 + / - -12,00 - ifRadniDan 1,43 $4 5,81 -13,51 -6,02 </Jedinka>
    <Jedinka greska="753.2753" iteracija="4">- - - 22,78 -1,21 - -1,04 $8 / - $8 / $1 10,03 - + / $5 $0 -13,40 $7 </Jedinka>
    <Jedinka greska="740.7655" iteracija="6">- - - 22,78 -1,21 - -1,04 $8 / - $8 / $1 10,03 - + / $5 $0 -11,96 $7 </Jedinka>
    <Jedinka greska="732.2322" iteracija="8">- - - 22,78 -4,99 - -1,04 $8 / - $8 / $1 10,03 - + / $5 $0 -11,96 $7 </Jedinka>
    <Jedinka greska="597.1208" iteracija="10">- - - 22,78 -1,21 - -1,04 $8 / - $8 / $1 $3 - + * $5 $0 -11,96 $7 </Jedinka>
    <Jedinka greska="577.4811" iteracija="12">- - - 22,78 -4,99 - -1,04 $8 / + $8 / $1 $3 - + * $5 $0 -11,96 $7 </Jedinka>
    <Jedinka greska="557.1639" iteracija="14">- - - 22,78 -4,99 - -1,04 $8 / - $8 / $1 -4,53 - + * $5 $0 -11,96 $7 </Jedinka>
    <Jedinka greska="451.5405" iteracija="16">- - - 22,78 -4,99 - -1,04 $8 / - $8 / $1 -4,53 - + * $5 $0 -11,96 $6 </Jedinka>
    <Jedinka greska="417.9093" iteracija="18">- - - 22,78 -1,03 - -1,04 $8 / - $8 / $4 -4,53 - + * $5 $0 -11,96 $6 </Jedinka>
    <Jedinka greska="391.8395" iteracija="20">- - - 22,78 -1,03 - -1,04 $8 / - $8 / $4 -2,56 - + * $5 $3 -11,96 $6 </Jedinka>
    <Jedinka greska="361.19" iteracija="22">- - - 22,78 -0,75 - 1,60 $8 / - $8 / $4 -4,53 - + * $5 $3 -11,96 $5 </Jedinka>
    <Jedinka greska="354.3453" iteracija="24">- - - 22,78 -0,75 - 1,60 $8 / - $8 / $4 -4,53 - + * $5 $3 -11,10 $5 </Jedinka>
    <Jedinka greska="338.6177" iteracija="26">- - + 22,78 -1,03 - 4,73 $8 / - $8 / $4 -4,53 - + * $5 $3 -11,10 $5 </Jedinka>
    <Jedinka greska="338.6177" iteracija="28">- - + 22,78 -1,03 - 4,73 $8 / - $8 / $4 -4,53 - + * $5 $3 -11,10 $5 </Jedinka>
    <Jedinka greska="320.2605" iteracija="30">- - + 22,78 -1,03 - 4,73 $8 / - $8 / $4 -2,97 - + * $5 $3 -11,10 $5 </Jedinka>
    <Jedinka greska="316.3319" iteracija="32">- - + 22,78 -1,03 - 4,73 $8 / - $8 / $4 -2,97 - + * $5 $8 -11,10 $5 </Jedinka>
    <Jedinka greska="315.1892" iteracija="34">- - + 22,78 -1,03 - 5,27 $8 / - $8 / $4 -2,97 - + * $5 $8 -11,10 $5 </Jedinka>
    <Jedinka greska="315.1892" iteracija="36">- - + 22,78 -1,03 - 5,27 $8 / - $8 / $4 -2,97 - + * $5 $8 -11,10 $5 </Jedinka>
    <Jedinka greska="315.1892" iteracija="38">- - + 22,78 -1,03 - 5,27 $8 / - $8 / $4 -2,97 - + * $5 $8 -11,10 $5 </Jedinka>
    <Jedinka greska="314.9255" iteracija="40">- - + 22,78 -1,22 - 5,27 $8 / - $8 / $4 -2,97 - + * $5 $8 -11,10 $5 </Jedinka>
    <Jedinka greska="314.8154" iteracija="42">- - + 22,78 -1,22 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $8 -11,10 $5 </Jedinka>
    <Jedinka greska="312.5311" iteracija="44">- - + 22,78 -1,22 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $8 -10,96 $5 </Jedinka>
    <Jedinka greska="307.0887" iteracija="46">- - + 22,78 -1,22 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $8 -10,96 -0,75 </Jedinka>
    <Jedinka greska="307.0887" iteracija="48">- - + 22,78 -1,22 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $8 -10,96 -0,75 </Jedinka>
    <Jedinka greska="304.0703" iteracija="50">- - + 21,74 -1,22 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $8 -10,96 -0,75 </Jedinka>
    <Jedinka greska="304.0703" iteracija="52">- - + 21,74 -1,22 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $8 -10,96 -0,75 </Jedinka>
    <Jedinka greska="303.2085" iteracija="54">- - + 21,74 -2,11 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $8 -10,96 -0,75 </Jedinka>
    <Jedinka greska="303.1495" iteracija="56">- - + 21,74 -2,11 - 7,08 $8 / - $8 / $4 -2,97 - + * $5 $4 -10,96 -0,75 </Jedinka>
    <Jedinka greska="302.9592" iteracija="58">- - + 21,74 -2,11 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $4 -10,96 -0,75 </Jedinka>
    <Jedinka greska="302.9592" iteracija="60">- - + 21,74 -2,11 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $4 -10,96 -0,75 </Jedinka>
    <Jedinka greska="302.9592" iteracija="62">- - + 21,74 -2,11 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $4 -10,96 -0,75 </Jedinka>
    <Jedinka greska="301.9716" iteracija="64">- - + 21,74 -2,11 - 6,34 $8 / - $8 / $4 -2,97 - + * $5 $4 -10,96 -0,86 </Jedinka>
    <Jedinka greska="301.2808" iteracija="66">- - + 21,74 -2,11 - 6,34 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,96 -0,86 </Jedinka>
    <Jedinka greska="299.9909" iteracija="68">- - + 21,74 -4,81 - 6,34 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,96 -0,86 </Jedinka>
    <Jedinka greska="298.8333" iteracija="70">- - + 21,74 -3,41 - 6,34 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,96 -0,86 </Jedinka>
    <Jedinka greska="298.5324" iteracija="72">- - + 21,74 -3,41 - 6,34 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="298.5324" iteracija="74">- - + 21,74 -3,41 - 6,34 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.8954" iteracija="76">- - + 21,74 -3,41 - 8,16 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.8954" iteracija="78">- - + 21,74 -3,41 - 8,16 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.8954" iteracija="80">- - + 21,74 -3,41 - 8,16 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.8954" iteracija="82">- - + 21,74 -3,41 - 8,16 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.8954" iteracija="84">- - + 21,74 -3,41 - 8,16 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.7813" iteracija="86">- - + 21,74 -2,65 - 8,16 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.7142" iteracija="88">- - + 21,74 -3,41 - 7,53 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.697" iteracija="90">- - + 21,74 -3,48 - 7,53 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.697" iteracija="92">- - + 21,74 -3,48 - 7,53 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.6927" iteracija="94">- - + 21,74 -3,48 - 7,55 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.6927" iteracija="96">- - + 21,74 -3,48 - 7,55 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.6927" iteracija="98">- - + 21,74 -3,48 - 7,55 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.6927" iteracija="100">- - + 21,74 -3,48 - 7,55 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,63 -0,86 </Jedinka>
    <Jedinka greska="296.6581" iteracija="102">- - + 21,74 -3,48 - 7,55 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -0,86 </Jedinka>
    <Jedinka greska="296.6581" iteracija="104">- - + 21,74 -3,48 - 7,55 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -0,86 </Jedinka>
    <Jedinka greska="296.6581" iteracija="106">- - + 21,74 -3,48 - 7,55 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -0,86 </Jedinka>
    <Jedinka greska="296.646" iteracija="108">- - + 21,74 -3,48 - 7,68 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -0,86 </Jedinka>
    <Jedinka greska="296.4349" iteracija="110">- - + 21,74 -3,48 - 7,68 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="296.4349" iteracija="112">- - + 21,74 -3,48 - 7,68 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="296.3363" iteracija="114">- - + 21,74 -3,55 - 7,68 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="296.3363" iteracija="116">- - + 21,74 -3,55 - 7,68 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="296.3363" iteracija="118">- - + 21,74 -3,55 - 7,68 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.9626" iteracija="120">- - + 21,74 -3,55 - 8,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.9626" iteracija="122">- - + 21,74 -3,55 - 8,08 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="124">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
    <Jedinka greska="295.8971" iteracija="126">- - + 21,74 -3,55 - 8,29 $8 / - $8 / $4 -2,63 - + * $5 $4 -10,62 -1,07 </Jedinka>
