<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Info msg="1. fold">
    <Jedinka greska="62.4376" iteracija="10" validationError="54.3419">+ / * / $1 / 14,68 / - - $2 4,59 $9 $2 $4 * $6 $7 - / / $9 $1 2,20 - $7 $6 </Jedinka>
    <Jedinka greska="58.7149" iteracija="20" validationError="52.0751">+ / * / $1 / 14,35 / - - $0 4,59 $9 $4 $0 * $6 $7 - / / $9 -3,15 $7 - $7 $6 </Jedinka>
    <Jedinka greska="58.242" iteracija="30" validationError="53.3081">+ / * / $1 / 14,35 / - - $0 $9 $9 $4 $0 * $6 $7 - / / $9 -2,09 $7 - $7 $6 </Jedinka>
    <Jedinka greska="58.1518" iteracija="40" validationError="54.9705">+ / * / $1 / 14,35 / - - $0 $9 $9 $4 $2 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="50" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="60" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="70" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="80" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="90" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="100" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8378" iteracija="110" validationError="54.2447">+ / * / $1 / 14,09 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8378" iteracija="120" validationError="54.2447">+ / * / $1 / 14,09 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7963" iteracija="130" validationError="55.0265">+ / * / $1 / 14,09 / + - $0 $9 $8 $6 $0 * $6 $7 - / / $9 -1,42 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7686" iteracija="140" validationError="55.0016">+ / * / $1 / 13,71 / + - $0 5,90 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7669" iteracija="150" validationError="54.9643">+ / * / $1 / 13,71 / + - $0 7,71 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7666" iteracija="160" validationError="54.9684">+ / * / $1 / 13,71 / + - $0 7,49 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7655" iteracija="170" validationError="54.9644">+ / * / $1 / 13,71 / + - $0 7,04 $8 $6 $0 * $6 $7 - / / $9 -1,29 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7647" iteracija="180" validationError="54.9672">+ / * / $1 / 13,68 / + - $0 7,07 $8 $6 $0 * $6 $7 - / / $9 -1,29 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7587" iteracija="190" validationError="54.7945">+ / * / $1 / 13,68 / + - $0 7,07 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7573" iteracija="200" validationError="54.778">+ / * / $1 / 13,68 / + - $0 7,89 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7556" iteracija="210" validationError="54.7839">+ / * / $1 / 13,63 / + - $0 7,98 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7553" iteracija="220" validationError="54.7592">+ / * / $1 / 13,63 / + - $0 9,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7553" iteracija="230" validationError="54.7592">+ / * / $1 / 13,63 / + - $0 9,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="240" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="250" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="260" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="270" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="280" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="290" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="300" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7525" iteracija="310" validationError="54.7734">+ / * / $1 / 13,57 / + - $0 8,94 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="320" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="330" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="340" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7519" iteracija="350" validationError="54.7915">+ / * / $1 / 13,41 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7445" iteracija="360" validationError="54.7509">+ / * / $1 / 13,41 / + - $0 11,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="370" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="380" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="390" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="400" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="410" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="420" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="430" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="440" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="450" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="460" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="470" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="480" validationError="54.748">+ / * / $1 / 13,40 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="490" validationError="54.748">+ / * / $1 / 13,40 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="500" validationError="54.7421">+ / * / $1 / 13,40 / + - $0 11,82 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
  </Info>
  <Info msg="2. fold">
    <Jedinka greska="55.4109" iteracija="10" validationError="81.7308">+ / * 4,43 $7 - $8 - -3,03 -9,04 - + $6 $8 / / $5 + / $6 -6,16 * * 2,35 28,97 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="50.1768" iteracija="20" validationError="79.3321">+ / * 4,43 $7 - $8 * -0,81 -8,09 - + $6 $8 / / $3 + / $6 -6,15 * * 2,30 28,83 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="49.9785" iteracija="30" validationError="78.7116">+ / * 4,43 $7 - $8 * -0,81 -8,31 - + $6 $8 / / $3 + / $6 -6,15 * * 2,30 28,30 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="48.6032" iteracija="40" validationError="72.3266">+ / * 4,80 $7 - $8 * -0,81 -8,31 - + $6 3,61 / / $3 + / $6 -6,15 * * 2,30 28,30 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="48.2112" iteracija="50" validationError="72.4676">+ / * 4,80 $7 - $8 * -0,81 -8,16 - + $6 3,61 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="47.9096" iteracija="60" validationError="73.7361">+ / * 5,38 $7 - $8 * -0,81 -8,16 - + $6 3,61 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="46.7716" iteracija="70" validationError="70.2909">+ / * 5,95 $7 - $8 * -0,81 -8,16 - + $6 5,04 / / $0 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="51.8291" iteracija="180" validationError="43.1107">+ * - 31,24 -29,86 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -58,44 - -95,19 * $6 -40,35 12,17 / / $7 - * -7,99 20,17 * -10,67 $1 + 2,20 17,65 / / $2 -11,23 -4,53 </Jedinka>
    <Jedinka greska="51.7962" iteracija="190" validationError="42.921">+ * - 31,24 -30,48 / 23,13 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -68,28 - -104,08 * $6 -40,35 12,17 / / $7 - * -7,99 20,17 * -10,67 $1 + 2,20 17,65 / / $2 -11,67 -4,53 </Jedinka>
    <Jedinka greska="51.7785" iteracija="200" validationError="43.3304">+ * - 31,24 -30,48 / 23,52 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -68,28 - -109,30 * $6 -40,35 12,17 / / $7 - * -7,99 20,17 * -10,67 $1 + 2,20 17,65 / / $2 -11,67 -4,53 </Jedinka>
    <Jedinka greska="51.7493" iteracija="210" validationError="42.577">+ * - 31,24 -31,21 / 23,52 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -72,45 - -114,34 * $6 -40,35 12,17 / / $7 - * -8,75 20,17 * -10,67 $1 + 2,20 17,65 / / $2 -5,40 -10,45 </Jedinka>
    <Jedinka greska="50.8324" iteracija="220" validationError="43.0614">+ * - 31,24 -31,21 / 23,52 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -72,45 - -133,28 + $6 -40,35 $6 / / $7 - * -8,75 20,17 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,45 </Jedinka>
    <Jedinka greska="50.3051" iteracija="230" validationError="40.9637">+ * - 31,24 -31,21 / 23,52 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -78,92 - -133,28 + $6 -33,37 $6 / / $7 - * -8,75 25,17 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,45 </Jedinka>
    <Jedinka greska="50.2478" iteracija="240" validationError="40.9312">+ * - 31,24 -31,21 / 24,16 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -77,78 - -133,28 + $6 -35,03 $6 / / $7 - * -9,60 27,86 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,45 </Jedinka>
    <Jedinka greska="50.2344" iteracija="250" validationError="40.9812">+ * - 31,24 -30,38 / 24,16 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -77,78 - -133,28 + $6 -39,56 $6 / / $7 - * -9,60 27,86 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,45 </Jedinka>
    <Jedinka greska="50.2158" iteracija="260" validationError="41.0355">+ * - 31,24 -30,38 / 24,16 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,91 $6 - * * + -73,90 - -133,28 + $6 -39,56 $6 / / $7 - * -9,60 28,41 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,60 </Jedinka>
    <Jedinka greska="50.1712" iteracija="270" validationError="40.6935">+ * - 31,24 -30,38 / 24,16 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -71,92 - -133,22 + $6 -42,42 $6 / / $7 - * -9,60 32,77 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,60 </Jedinka>
    <Jedinka greska="50.1488" iteracija="280" validationError="40.9728">+ * - 31,24 -30,38 / 24,16 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -71,00 - -133,22 + $6 -45,28 $6 / / $7 - * -9,60 32,77 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,60 </Jedinka>
    <Jedinka greska="50.1206" iteracija="290" validationError="41.0259">+ * - 31,24 -30,38 / 24,16 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -71,00 - -128,59 + $6 -45,28 $6 / / $7 - * -9,60 34,59 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,60 </Jedinka>
    <Jedinka greska="50.0709" iteracija="300" validationError="40.6921">+ * - 31,24 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -71,00 - -125,26 + $6 -45,28 $6 / / $7 - * -9,60 37,58 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,89 </Jedinka>
    <Jedinka greska="50.0445" iteracija="310" validationError="40.8268">+ * - 31,24 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -71,00 - -122,94 + $6 -47,04 $6 / / $7 - * -9,60 38,64 * -10,67 $1 - 2,20 17,65 / / $2 -5,40 -10,89 </Jedinka>
    <Jedinka greska="50.0327" iteracija="320" validationError="40.6825">+ * - 31,24 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -71,00 - -122,94 + $6 -48,95 $6 / / $7 - * -9,60 38,28 * -10,70 $1 - 2,20 17,65 / / $2 -5,40 -11,41 </Jedinka>
    <Jedinka greska="50.005" iteracija="330" validationError="40.7693">+ * - 31,24 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -71,00 - -121,06 + $6 -51,74 $6 / / $7 - * -9,60 39,94 * -10,70 $1 - 2,20 17,65 / / $2 -5,40 -11,41 </Jedinka>
    <Jedinka greska="49.9754" iteracija="340" validationError="40.5007">+ * - 31,24 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -71,00 - -121,06 + $6 -53,73 $6 / / $7 - * -9,60 42,40 * -10,70 $1 - 2,20 17,65 / / $2 -5,40 -11,41 </Jedinka>
    <Jedinka greska="49.963" iteracija="350" validationError="40.778">+ * - 32,18 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -69,39 - -121,06 + $6 -51,74 $6 / / $7 - * -9,60 42,40 * -10,70 $1 - 2,20 17,65 / / $2 -5,40 -11,41 </Jedinka>
    <Jedinka greska="49.9357" iteracija="360" validationError="40.6516">+ * - 32,18 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -66,85 - -121,06 + $6 -51,74 $6 / / $7 - * -9,60 44,27 * -10,70 $1 - 2,20 17,65 / / $2 -5,40 -11,41 </Jedinka>
    <Jedinka greska="49.9327" iteracija="370" validationError="40.7372">+ * - 32,18 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -66,85 - -120,03 + $6 -51,74 $6 / / $7 - * -9,60 44,27 * -10,70 $1 - 2,20 17,65 / / $2 -5,40 -11,41 </Jedinka>
    <Jedinka greska="49.9068" iteracija="380" validationError="40.7291">+ * - 32,18 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -66,85 - -120,03 + $6 -55,05 $6 / / $7 - * -9,94 44,27 * -10,70 $1 - 2,20 17,65 / / $2 -5,40 -11,41 </Jedinka>
    <Jedinka greska="49.8573" iteracija="390" validationError="40.3661">+ * - 32,84 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -60,77 - -119,33 + $6 -51,74 $6 / / $7 - * -9,94 45,50 * -10,70 $1 - 2,20 17,65 / / $2 -5,80 -11,41 </Jedinka>
    <Jedinka greska="49.8227" iteracija="400" validationError="40.4091">+ * - 32,84 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -59,38 - -119,40 + $6 -54,87 $6 / / $7 - * -9,94 47,23 * -10,70 $1 - 2,20 17,65 / / $2 -5,80 -11,41 </Jedinka>
    <Jedinka greska="49.8194" iteracija="410" validationError="40.605">+ * - 32,84 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -59,38 - -119,40 + $6 -57,15 $6 / / $7 - * -9,94 47,23 * -10,70 $1 - 2,20 17,65 / / $2 -5,80 -11,41 </Jedinka>
    <Jedinka greska="49.7973" iteracija="420" validationError="40.4756">+ * - 32,84 -30,38 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -58,09 - -119,40 + $6 -57,15 $6 / / $7 - * -10,05 47,91 * -10,70 $1 - 2,20 17,65 / / $2 -5,80 -11,41 </Jedinka>
    <Jedinka greska="49.7836" iteracija="430" validationError="40.2009">+ * - 32,84 -30,80 / 24,38 + $6 $9 - + / 11,17 / - * / 16,97 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -58,09 - -119,40 + $6 -57,15 $6 / / $7 - * -10,05 48,19 * -10,70 $1 - 2,20 17,65 / / $2 -5,80 -11,91 </Jedinka>
    <Jedinka greska="45.1386" iteracija="440" validationError="39.5584">+ * - 32,84 -28,05 / 24,38 + $6 $9 - + / 16,42 / - * / 18,70 $8 + -4,40 $5 * 8,15 $2 -4,34 $6 - * * + -58,09 - -119,40 + $6 -57,15 $6 / / $7 - * -10,12 48,19 * -10,70 $1 - 2,20 17,65 / / $2 -5,80 -11,91 </Jedinka>
    <Jedinka greska="44.0595" iteracija="450" validationError="38.7303">+ * - 30,22 -28,05 / 24,38 + $6 $9 - + / 21,42 / - * / 18,70 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -51,08 - -119,40 + $6 -57,15 $6 / / $7 - * -10,12 48,19 * -10,70 $1 - 1,60 17,65 / / $4 -6,22 -14,46 </Jedinka>
    <Jedinka greska="43.9136" iteracija="460" validationError="38.4317">+ * - 30,22 -26,85 / 23,91 + $6 $9 - + / 21,42 / - * / 18,70 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -51,08 - -116,03 + $6 -57,15 $6 / / $7 - * -10,12 48,19 * -10,70 $1 - 1,60 17,65 / / $5 -6,22 -14,46 </Jedinka>
    <Jedinka greska="43.8967" iteracija="470" validationError="38.6052">+ * - 30,22 -26,85 / 23,91 + $6 $9 - + / 21,42 / - * / 18,70 $8 + -4,40 $5 * 8,15 $2 -2,94 $6 - * * + -47,47 - -115,89 + $6 -57,15 $6 / / $7 - * -10,12 48,19 * -10,70 $1 - 1,60 17,65 / / $5 -6,22 -14,46 </Jedinka>
    <Jedinka greska="43.8767" iteracija="480" validationError="38.6117">+ * - 29,85 -26,35 / 23,91 + $6 $9 - + / 21,42 / - * / 18,70 $8 + -4,40 $5 * 8,15 $2 -3,04 $6 - * * + -47,47 - -115,89 + $6 -59,39 $6 / / $7 - * -10,12 48,19 * -10,70 $1 - 1,60 17,65 / / $5 -6,22 -14,46 </Jedinka>
    <Jedinka greska="43.8724" iteracija="490" validationError="38.6322">+ * - 29,72 -26,35 / 23,91 + $6 $9 - + / 21,42 / - * / 18,70 $8 + -4,40 $5 * 8,15 $2 -3,04 $6 - * * + -47,00 - -114,87 + $6 -59,36 $6 / / $7 - * -10,12 48,51 * -10,70 $1 - 1,60 17,65 / / $5 -6,22 -14,46 </Jedinka>
    <Jedinka greska="43.8644" iteracija="500" validationError="38.5972">+ * - 29,72 -26,35 / 23,91 + $6 $9 - + / 21,42 / - * / 18,70 $8 + -4,40 $5 * 8,15 $2 -2,99 $6 - * * + -47,00 - -114,30 + $6 -60,48 $6 / / $7 - * -10,12 49,51 * -10,70 $1 - 1,60 17,65 / / $5 -6,22 -14,46 </Jedinka>
  </Info>
  <Info msg="5. fold">
    <Jedinka greska="82.3971" iteracija="10" validationError="20.0908">- + - $6 $7 / -0,06 $0 + / / / - $7 17,66 10,84 / - / -8,30 * 14,38 $5 -4,77 / -9,92 - + -8,52 -1,46 -2,37 0,06 / -3,25 -2,46 </Jedinka>
    <Jedinka greska="73.8204" iteracija="20" validationError="35.9708">- + - $6 $7 / * -6,59 0,97 $0 + / + / - $7 17,66 10,84 / - / -8,30 * 5,27 $7 -4,77 / -9,92 - + -8,52 -1,46 -7,76 0,06 / -3,25 -2,46 </Jedinka>
    <Jedinka greska="72.5932" iteracija="30" validationError="30.1542">- - - $6 $7 / * -1,91 0,97 $4 / / + / - $7 17,66 10,84 / - / -10,60 * 5,27 $7 -4,86 / -9,92 - + -8,52 -1,46 -7,76 0,06 / -3,25 -2,46 </Jedinka>
    <Jedinka greska="72.47" iteracija="40" validationError="30.4595">- + - $6 $7 / * -9,10 $9 $6 / / + / - $7 17,66 10,84 / - / -10,60 * 5,27 $7 -4,86 / -9,92 - + -8,52 -1,46 -7,76 0,06 / -3,25 -2,46 </Jedinka>
    <Jedinka greska="72.4158" iteracija="50" validationError="31.0108">- + - $6 $7 / * -18,11 $9 $6 / / + / - $7 17,66 10,84 / - / -10,65 * 5,27 $7 -4,86 / -9,92 - + -8,52 -1,46 -7,76 0,06 / -3,31 -2,46 </Jedinka>
    <Jedinka greska="72.3812" iteracija="60" validationError="31.9096">- + - $6 $7 / * -18,11 $9 $6 / / + / - $7 17,66 10,84 / - / -11,31 * 5,27 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,31 -2,46 </Jedinka>
    <Jedinka greska="72.3778" iteracija="70" validationError="32.2279">- + - $6 $7 / * -18,11 $9 $6 / / + / - $7 17,66 10,84 / - / -11,31 * 5,04 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,31 -2,46 </Jedinka>
    <Jedinka greska="72.3276" iteracija="80" validationError="31.5572">- + - $6 $7 / * -18,11 $9 $6 / / + / - $7 17,66 10,84 / - / -11,31 * 5,04 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,44 -2,46 </Jedinka>
    <Jedinka greska="72.2951" iteracija="90" validationError="32.0562">- + - $6 $7 / * -18,11 $9 $6 / / + / - $7 17,66 10,84 / - / -12,14 * 5,04 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,44 -2,46 </Jedinka>
    <Jedinka greska="72.2508" iteracija="100" validationError="31.9441">- + - $6 $7 / * -18,62 $9 $6 / / + / - $7 17,66 10,84 / - / -12,14 * 4,89 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,53 -2,46 </Jedinka>
    <Jedinka greska="72.2498" iteracija="110" validationError="32.0584">- + - $6 $7 / * -18,62 $9 $6 / / + / - $7 17,61 10,84 / - / -12,14 * 4,89 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,53 -2,46 </Jedinka>
    <Jedinka greska="72.2498" iteracija="120" validationError="32.0395">- + - $6 $7 / * -18,46 $9 $6 / / + / - $7 17,61 10,84 / - / -12,14 * 4,89 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,53 -2,46 </Jedinka>
    <Jedinka greska="72.2482" iteracija="130" validationError="32.1835">- + - $6 $7 / * -18,46 $9 $6 / / + / - $7 17,61 10,84 / - / -12,37 * 4,89 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,53 -2,46 </Jedinka>
