<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="132.6424" iteracija="3040">+ + ifRadniDan 18,30 + / + + 17,18 / -33,18 $6 $7 -5,92 -10,17 * ifRadniDan 2,03 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,71 / -17,36 / 35,60 $8 </Jedinka>
    <Jedinka greska="132.6381" iteracija="3060">+ + ifRadniDan $2 + / + + 17,18 / -33,18 $6 $7 -5,92 -10,17 * ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,71 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6381" iteracija="3080">+ + ifRadniDan $2 + / + + 17,18 / -33,18 $6 $7 -5,92 -10,17 * ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,71 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6381" iteracija="3100">+ + ifRadniDan $2 + / + + 17,18 / -33,18 $6 $7 -5,92 -10,17 * ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,71 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6375" iteracija="3120">+ + ifRadniDan -15,93 + / + + 17,46 / -33,18 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,71 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.636" iteracija="3140">+ + ifRadniDan -15,93 + / + + 17,46 / -33,18 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.636" iteracija="3160">+ + ifRadniDan -15,93 + / + + 17,46 / -33,18 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.636" iteracija="3180">+ + ifRadniDan -15,93 + / + + 17,46 / -33,18 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.636" iteracija="3200">+ + ifRadniDan -15,93 + / + + 17,46 / -33,18 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6333" iteracija="3220">+ + ifRadniDan -15,27 + / + + 17,46 / -33,44 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6333" iteracija="3240">+ + ifRadniDan -15,27 + / + + 17,46 / -33,44 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6333" iteracija="3260">+ + ifRadniDan -15,27 + / + + 17,46 / -33,44 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6333" iteracija="3280">+ + ifRadniDan -15,27 + / + + 17,46 / -33,44 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6333" iteracija="3300">+ + ifRadniDan -15,27 + / + + 17,46 / -33,44 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6333" iteracija="3320">+ + ifRadniDan -15,27 + / + + 17,46 / -33,44 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,36 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6116" iteracija="3340">+ + ifRadniDan -15,27 + / + + 17,46 / -33,65 $6 $7 -5,92 -10,17 / + -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6086" iteracija="3360">+ + ifRadniDan 3,66 + / + + 17,95 / -33,65 $6 $7 -5,92 -10,17 / + -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6086" iteracija="3380">+ + ifRadniDan 3,66 + / + + 17,95 / -33,65 $6 $7 -5,92 -10,17 / + -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6083" iteracija="3400">+ + ifRadniDan 4,54 + / + + 17,95 / -33,65 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6083" iteracija="3420">+ + ifRadniDan 4,54 + / + + 17,95 / -33,65 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6083" iteracija="3440">+ + ifRadniDan 4,54 + / + + 17,95 / -33,65 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6083" iteracija="3460">+ + ifRadniDan 4,54 + / + + 17,95 / -33,65 $6 $7 -5,92 -10,17 / ifRadniDan -0,04 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3480">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3500">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3520">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3540">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3560">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3580">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3600">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3620">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6037" iteracija="3640">+ + ifRadniDan -13,21 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 / ifRadniDan 3,62 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,33 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.6018" iteracija="3660">+ + ifRadniDan $0 + / + + 17,95 / -33,92 $6 $7 -5,99 -10,17 * ifRadniDan 2,89 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5627" iteracija="3680">+ + ifRadniDan $0 + / + + 17,95 / -33,92 $6 $7 -5,62 -10,17 * ifRadniDan 2,89 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5591" iteracija="3700">+ + ifRadniDan $0 + / + + 17,95 / -32,99 $6 $7 -5,62 -10,17 * ifRadniDan 2,89 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5591" iteracija="3720">+ + ifRadniDan $0 + / + + 17,95 / -32,99 $6 $7 -5,62 -10,17 * ifRadniDan 2,89 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5591" iteracija="3740">+ + ifRadniDan $0 + / + + 17,95 / -32,99 $6 $7 -5,62 -10,17 * ifRadniDan 2,89 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5591" iteracija="3760">+ + ifRadniDan $0 + / + + 17,95 / -32,99 $6 $7 -5,62 -10,17 * ifRadniDan 2,89 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,75 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5327" iteracija="3780">+ + ifRadniDan $0 + / + + 17,95 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3800">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3820">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3840">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3860">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3880">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3900">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3920">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3940">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3960">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="3980">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="4000">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="4020">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5319" iteracija="4040">+ + ifRadniDan $0 + / + + 18,02 / -33,80 $6 $7 -5,62 -10,17 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5248" iteracija="4060">+ + ifRadniDan $5 + / + + 18,02 / -33,80 $6 $7 -5,84 -10,18 * ifRadniDan $2 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5245" iteracija="4080">+ + ifRadniDan $5 + / + + 18,02 / -33,80 $6 $7 -5,75 -10,18 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5245" iteracija="4100">+ + ifRadniDan $5 + / + + 18,02 / -33,80 $6 $7 -5,75 -10,18 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5245" iteracija="4120">+ + ifRadniDan $5 + / + + 18,02 / -33,80 $6 $7 -5,75 -10,18 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5245" iteracija="4140">+ + ifRadniDan $5 + / + + 18,02 / -33,80 $6 $7 -5,75 -10,18 * ifRadniDan $5 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5244" iteracija="4160">+ + ifRadniDan $4 + / + + 18,02 / -33,84 $6 $7 -5,75 -10,18 / ifRadniDan 4,86 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5244" iteracija="4180">+ + ifRadniDan $4 + / + + 18,02 / -33,84 $6 $7 -5,75 -10,18 / ifRadniDan 4,86 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5211" iteracija="4200">+ + ifRadniDan $4 + / + + 18,29 / -33,84 $6 $7 -5,75 -10,18 / ifRadniDan 4,86 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5211" iteracija="4220">+ + ifRadniDan $4 + / + + 18,29 / -33,84 $6 $7 -5,75 -10,18 / ifRadniDan 4,86 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5211" iteracija="4240">+ + ifRadniDan $4 + / + + 18,29 / -33,84 $6 $7 -5,75 -10,18 / ifRadniDan 4,86 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5211" iteracija="4260">+ + ifRadniDan $4 + / + + 18,29 / -33,84 $6 $7 -5,75 -10,18 / ifRadniDan 4,86 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5211" iteracija="4280">+ + ifRadniDan $4 + / + + 18,29 / -33,84 $6 $7 -5,75 -10,18 / ifRadniDan 4,86 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.52" iteracija="4300">+ + ifRadniDan $4 + / + + 18,29 / -34,51 $6 $7 -5,75 -10,18 / ifRadniDan $0 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5159" iteracija="4320">+ + ifRadniDan $4 + / + + 18,29 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5159" iteracija="4340">+ + ifRadniDan $4 + / + + 18,29 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5159" iteracija="4360">+ + ifRadniDan $4 + / + + 18,29 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5159" iteracija="4380">+ + ifRadniDan $4 + / + + 18,29 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.5159" iteracija="4400">+ + ifRadniDan $4 + / + + 18,29 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,61 $8 </Jedinka>
    <Jedinka greska="132.4973" iteracija="4420">+ + ifRadniDan $4 + / + + 18,29 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan 12,09 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4834" iteracija="4440">+ + ifRadniDan $4 + / + + 18,68 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan 12,09 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4834" iteracija="4460">+ + ifRadniDan $4 + / + + 18,68 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan 12,09 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4834" iteracija="4480">+ + ifRadniDan $4 + / + + 18,68 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan 12,09 + 3,87 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4708" iteracija="4500">+ + ifRadniDan $4 + / + + 18,68 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4708" iteracija="4520">+ + ifRadniDan $4 + / + + 18,68 / -34,51 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4706" iteracija="4540">+ + ifRadniDan -27,58 + / + + 18,68 / -34,52 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,21 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4626" iteracija="4560">+ + ifRadniDan -27,58 + / + + 18,68 / -34,52 $6 $7 -5,75 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4608" iteracija="4580">+ + ifRadniDan -27,58 + / + + 18,68 / -34,52 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4608" iteracija="4600">+ + ifRadniDan -27,58 + / + + 18,68 / -34,52 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4608" iteracija="4620">+ + ifRadniDan -27,58 + / + + 18,68 / -34,52 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4608" iteracija="4640">+ + ifRadniDan -27,58 + / + + 18,68 / -34,52 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4608" iteracija="4660">+ + ifRadniDan -27,58 + / + + 18,68 / -34,52 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4479" iteracija="4680">+ + ifRadniDan -27,58 + / + + 19,32 / -34,52 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4479" iteracija="4700">+ + ifRadniDan -27,58 + / + + 19,32 / -34,52 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4479" iteracija="4720">+ + ifRadniDan -27,58 + / + + 19,32 / -34,52 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,47 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.4144" iteracija="4740">+ + ifRadniDan 9,61 + / + + 19,32 / -34,52 $6 $7 -5,73 -10,22 * ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3906" iteracija="4760">+ + ifRadniDan 9,61 + / + + 19,32 / -36,24 $6 $7 -5,73 -10,22 * ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3906" iteracija="4780">+ + ifRadniDan 9,61 + / + + 19,32 / -36,24 $6 $7 -5,73 -10,22 * ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3906" iteracija="4800">+ + ifRadniDan 9,61 + / + + 19,32 / -36,24 $6 $7 -5,73 -10,22 * ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3906" iteracija="4820">+ + ifRadniDan 9,61 + / + + 19,32 / -36,24 $6 $7 -5,73 -10,22 * ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3906" iteracija="4840">+ + ifRadniDan 9,61 + / + + 19,32 / -36,24 $6 $7 -5,73 -10,22 * ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3906" iteracija="4860">+ + ifRadniDan 9,61 + / + + 19,32 / -36,24 $6 $7 -5,73 -10,22 * ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3883" iteracija="4880">+ + ifRadniDan 7,92 + / + + 19,47 / -36,24 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3883" iteracija="4900">+ + ifRadniDan 7,92 + / + + 19,47 / -36,24 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3883" iteracija="4920">+ + ifRadniDan 7,92 + / + + 19,47 / -36,24 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3883" iteracija="4940">+ + ifRadniDan 7,92 + / + + 19,47 / -36,24 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3883" iteracija="4960">+ + ifRadniDan 7,92 + / + + 19,47 / -36,24 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3883" iteracija="4980">+ + ifRadniDan 7,92 + / + + 19,47 / -36,24 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
    <Jedinka greska="132.3878" iteracija="5000">+ + ifRadniDan 13,26 + / + + 19,76 / -36,24 $6 $7 -5,73 -10,22 / ifRadniDan $0 + 3,58 16,57 $5 + + -26,79 $8 * $4 / $6 - -53,17 / -17,13 / 35,76 $8 </Jedinka>
  </Batch>
  <Batch number="4">
