<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="241.5769" iteracija="3160">/ + + -45,16 / * -4,86 * 23,89 $0 + $7 + $0 * ifRadniDan -0,96 -5,02 -11,49 / / + / / -32,60 ifRadniDan 7,23 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,12 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan 0,48 -3,20 $6 ifRadniDan / 10,22 -6,81 ifRadniDan - -8,41 -13,42 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,01 11,11 8,84 </Jedinka>
    <Jedinka greska="241.5769" iteracija="3180">/ + + -45,16 / * -4,86 * 23,89 $0 + $7 + $0 * ifRadniDan -0,96 -5,02 -11,49 / / + / / -32,60 ifRadniDan 7,23 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,12 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan 0,48 -3,20 $6 ifRadniDan / 10,22 -6,81 ifRadniDan - -8,41 -13,42 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,01 11,11 8,84 </Jedinka>
    <Jedinka greska="241.5769" iteracija="3200">/ + + -45,16 / * -4,86 * 23,89 $0 + $7 + $0 * ifRadniDan -0,96 -5,02 -11,49 / / + / / -32,60 ifRadniDan 7,23 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,12 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan 0,48 -3,20 $6 ifRadniDan / 10,22 -6,81 ifRadniDan - -8,41 -13,42 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,01 11,11 8,84 </Jedinka>
    <Jedinka greska="241.5769" iteracija="3220">/ + + -45,16 / * -4,86 * 23,89 $0 + $7 + $0 * ifRadniDan -0,96 -5,02 -11,49 / / + / / -32,60 ifRadniDan 7,23 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,12 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan 0,48 -3,20 $6 ifRadniDan / 10,22 -6,81 ifRadniDan - -8,41 -13,42 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,01 11,11 8,84 </Jedinka>
    <Jedinka greska="241.5769" iteracija="3240">/ + + -45,16 / * -4,86 * 23,89 $0 + $7 + $0 * ifRadniDan -0,96 -5,02 -11,49 / / + / / -32,60 ifRadniDan 7,23 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,12 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan 0,48 -3,20 $6 ifRadniDan / 10,22 -6,81 ifRadniDan - -8,41 -13,42 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan 3,01 11,11 8,84 </Jedinka>
    <Jedinka greska="241.5075" iteracija="3260">/ + + -45,16 / * -4,86 * 23,89 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 10,22 -0,98 ifRadniDan * -5,74 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.5075" iteracija="3280">/ + + -45,16 / * -4,86 * 23,89 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 10,22 -0,98 ifRadniDan * -5,74 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3300">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3320">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3340">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3360">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3380">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3400">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3420">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3440">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3460">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3480">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3500">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.461" iteracija="3520">/ + + -45,16 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -4,97 -5,02 -11,49 / / + / / -32,60 ifRadniDan -8,95 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $6 -4,63 ifRadniDan 3,44 -3,20 $6 ifRadniDan / 13,45 -5,15 ifRadniDan * $6 -1,61 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $3 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3540">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3560">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3580">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3600">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3620">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3640">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3660">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3680">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.4217" iteracija="3700">/ + + -45,05 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -14,21 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan $5 -4,63 ifRadniDan $4 -3,20 $6 ifRadniDan + $3 -4,36 ifRadniDan - $6 0,94 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3813" iteracija="3720">/ + + -44,90 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan -0,53 -3,20 $6 ifRadniDan + $8 -3,73 ifRadniDan - $6 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3813" iteracija="3740">/ + + -44,90 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan -0,53 -3,20 $6 ifRadniDan + $8 -3,73 ifRadniDan - $6 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3813" iteracija="3760">/ + + -44,90 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan -0,53 -3,20 $6 ifRadniDan + $8 -3,73 ifRadniDan - $6 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3813" iteracija="3780">/ + + -44,90 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan -0,53 -3,20 $6 ifRadniDan + $8 -3,73 ifRadniDan - $6 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $2 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3800">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3820">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3840">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3860">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3880">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3900">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3920">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3940">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3960">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="3980">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4000">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4020">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4040">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4060">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4080">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4100">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4120">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4140">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
    <Jedinka greska="241.3524" iteracija="4160">/ + + -44,64 / * -4,86 * 24,08 $0 + $7 + $0 * ifRadniDan -13,83 -5,02 -11,49 / / + / / -32,60 ifRadniDan -15,17 -0,70 / / -0,43 -1,79 * 4,04 $6 - - * -28,20 25,41 $8 * $8 ifRadniDan -0,25 -4,63 ifRadniDan $1 -3,20 $6 ifRadniDan - -9,72 -3,73 ifRadniDan - $2 $5 + * / + 8,09 $5 -16,42 11,44 + * -0,42 ifRadniDan $6 11,11 8,84 </Jedinka>
